research/k1_exact_gate_source/arxiv/0surg.tex:134:\subfloat[$K_1$]{\includegraphics[scale=.15]{pictures/K1.png}}\ \ \
research/k1_exact_gate_source/arxiv/0surg.tex:151:\item For at least $3$ of these knots ($K_1$, $K_4$ and $K_5$), the given homeomorphism $\phi: S^3_0(K) \to S^3_0(K')$ does not extend to a trace diffeomorphism, so the non-sliceness of $K'$ does not immediately obstruct $K$ from being slice. 
research/k1_exact_gate_source/arxiv/0surg.tex:784:    $K_1$ & $ K_B(0, 1, 0, 1, 2, -1)$ & $29$ & 15.451403388 & $1$ \\
research/k1_exact_gate_source/arxiv/0surg.tex:813:The knots $K_1$ through $K_5$ have trivial Alexander polynomial, and are therefore topologically slice by Freedman's theorem \cite{Freedman}; they are candidates for being slice. The knots $K_6$ through $K_{21}$ satisfy the Fox-Milnor condition on the Alexander polynomial, but were shown to not be topologically slice by Dunfield and Gong \cite{DG}, using the program \cite{DG2} for computing twisted Alexander polynomials. The last two knots $K_{22}$ and $K_{23}$ do not satisfy the Fox-Milnor condition. Still, all of these knots are candidates for being H-slice in $\#^n \CP$.
research/k1_exact_gate_source/arxiv/0surg.tex:850:Looking at the knots $K_1$ through $K_{21}$ in Table~\ref{tab:table1}, we see that with the exception of $K_{12}$ and $K_{18}$, all the other values $(a, b, c, d, e, f)$ satisfy $b=1, d+f=0, a+c+e=2$. In these cases, we can take
research/k1_exact_gate_source/arxiv/0surg.tex:872:Recall from Section~\ref{sec:BPH} that a necessary condition for a knot to be BPH slice is that it its Levine-Tristram signature function $\sigmaTL$ vanishes. Algebraically slice knots satisfy this, so Proposition~\ref{prop:algslice} ensures that $K_6$ through $K_{21}$ have $\sigmaTL=0$. Of course, we also have $\sigmaTL=0$ for the topologically slice examples $K_1$ through $K_5$. For the two remaining knots $K_{22}$ and $K_{23}$, the Alexander polynomial has no roots on the unit circle, and therefore $\sigmaTL$ is a constant function. Using the Seifert matrix \eqref{eq:A}, we checked that $\sigmaTL(-1) = \sigma=0$ and hence $\sigmaTL=0$. 
research/k1_exact_gate_source/arxiv/0surg.tex:878:Finally, from Lemma~\ref{lem:specialeven} we see that $14$ knots in Table~\ref{tab:table1} (namely, $K_1$, $K_4$, $K_5$, and $K_{13}$ through $K_{23}$) correspond to odd RBG links, because $r=a+b$ is odd. In such a case, Theorem~\ref{thm:Boyer} shows that the 0-surgery homeomorphism relating the knot and its companion does not extend to traces. Therefore, for those $14$ knots, sliceness and BPH-sliceness cannot be immediately excluded by the fact that we have obstructed their companion knot (which we knew not to be BPH-slice because $s=-2$). Moreover, modulo the caveat in footnote\footref{snap}, {\em SnapPy} indicates that the $0$-surgeries on all our $23$ knots are hyperbolic and have trivial isometry group (and hence trivial homeomorphism group, by Mostow rigidity). Hence, we expect that for the $14$ examples with $r$ odd, the trace of the knot is not even homeomorphic to that of its companion knot.
research/k1_exact_gate_source/arxiv/0surg.tex:1114:\subfloat[$K_{10}$]{\includegraphics[scale=.08]{pictures/K10.jpg}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1115:\subfloat[$K_{11}$]{\includegraphics[scale=.08]{pictures/K11.png}}\\
research/k1_exact_gate_source/arxiv/0surg.tex:1116:\subfloat[$K_{12}$]{\includegraphics[scale=.08]{pictures/K12.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1117:\subfloat[$K_{13}$]{\includegraphics[scale=.08]{pictures/K13.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1118:\subfloat[$K_{14}$]{\includegraphics[scale=.08]{pictures/K14.png}}\\
research/k1_exact_gate_source/arxiv/0surg.tex:1119:\subfloat[$K_{15}$]{\includegraphics[scale=.08]{pictures/K15.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1120:\subfloat[$K_{16}$]{\includegraphics[scale=.08]{pictures/K16.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1121:\subfloat[$K_{17}$]{\includegraphics[scale=.08]{pictures/K17.png}}\\
research/k1_exact_gate_source/arxiv/0surg.tex:1122:\subfloat[$K_{18}$]{\includegraphics[scale=.08]{pictures/K18.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/0surg.tex:1123:\subfloat[$K_{19}$]{\includegraphics[scale=.08]{pictures/K19.png}}\quad\quad\quad\quad\quad
research/k1_exact_gate_source/arxiv/biblio.bib:516:   MRCLASS = {57K10 (57R65)},
research/k1_exact_gate_source/arxiv/0surg.synctex:58379:k121,89:7240279,43284765:161333
research/k1_exact_gate_source/arxiv/0surg.synctex:58381:k121,89:8125598,43284765:161334
research/k1_exact_gate_source/arxiv/0surg.synctex:58384:k121,89:10711655,43284765:169480
research/k1_exact_gate_source/arxiv/0surg.synctex:58386:k121,89:11495940,43284765:161334
research/k1_exact_gate_source/arxiv/0surg.synctex:58388:k121,89:12271850,43284765:161333
research/k1_exact_gate_source/arxiv/0surg.synctex:58391:k121,89:14866055,43284765:169481
research/k1_exact_gate_source/arxiv/0surg.synctex:58393:k121,89:16004050,43284765:161333
research/k1_exact_gate_source/arxiv/0surg.synctex:58395:k121,89:16645248,43284765:161333
research/k1_exact_gate_source/arxiv/0surg.synctex:58397:k121,89:17387481,43284765:161334
research/k1_exact_gate_source/arxiv/0surg.synctex:58399:k121,89:19383946,43284765:169480
research/k1_exact_gate_source/arxiv/0surg.synctex:58401:k121,90:22744328,43284765:179204
research/k1_exact_gate_source/arxiv/0surg.synctex:58405:k121,90:25515423,43284765:179204
research/k1_exact_gate_source/arxiv/0surg.synctex:58413:k121,90:28126239,43284765:186691
research/k1_exact_gate_source/arxiv/0surg.synctex:58418:k121,90:30681973,43284765:179204
research/k1_exact_gate_source/arxiv/0surg.synctex:58420:k121,90:32524379,43284765:186690
research/k1_exact_gate_source/arxiv/0surg.synctex:58422:k121,90:33662970,43284765:179204
research/k1_exact_gate_source/arxiv/0surg.synctex:58424:k121,90:35048529,43284765:0
research/k1_exact_gate_source/arxiv/0surg.synctex:58435:k121,91:11439044,44005661:0
research/k1_exact_gate_source/arxiv/0surg.synctex:58447:k121,92:35048529,44005661:14618147
research/k1_exact_gate_source/arxiv/0surg.synctex:58462:k121,94:7296757,44726557:226185
research/k1_exact_gate_source/arxiv/0surg.synctex:58464:k121,94:8145892,44726557:226184
research/k1_exact_gate_source/arxiv/0surg.synctex:58468:k121,94:9323434,44726557:226185
research/k1_exact_gate_source/arxiv/0surg.synctex:58470:k121,94:10526281,44726557:226185
research/k1_exact_gate_source/arxiv/0surg.synctex:58472:k121,94:11232330,44726557:226184
research/k1_exact_gate_source/arxiv/0surg.synctex:58474:k121,94:12249856,44726557:226185
research/k1_exact_gate_source/arxiv/0surg.synctex:58476:k121,94:14419828,44726557:232214
research/k1_exact_gate_source/arxiv/0surg.synctex:58478:k121,95:17946846,44726557:238798
research/k1_exact_gate_source/arxiv/0surg.synctex:58480:k121,95:18680811,44726557:238797
research/k1_exact_gate_source/arxiv/0surg.synctex:58487:k121,95:21334909,44726557:238798
research/k1_exact_gate_source/arxiv/0surg.synctex:58489:k121,95:22099822,44726557:238798
research/k1_exact_gate_source/arxiv/0surg.synctex:58497:k121,95:24220067,44726557:238798
research/k1_exact_gate_source/arxiv/0surg.synctex:58499:k121,95:25418251,44726557:238797
research/k1_exact_gate_source/arxiv/0surg.synctex:58504:k121,95:28233466,44726557:238798
research/k1_exact_gate_source/arxiv/0surg.synctex:58506:k121,95:28967432,44726557:238798
research/k1_exact_gate_source/arxiv/0surg.synctex:58508:k121,95:30745219,44726557:232214
research/k1_exact_gate_source/arxiv/0surg.synctex:58511:k121,95:32574476,44726557:226184
research/k1_exact_gate_source/arxiv/0surg.synctex:58513:k121,95:34400274,44726557:226185
research/k1_exact_gate_source/arxiv/0surg.synctex:58515:k121,96:35048529,44726557:0
research/k1_exact_gate_source/arxiv/0surg.synctex:58524:k121,96:35048529,45447453:23899097
research/k1_exact_gate_source/arxiv/0surg.synctex:58539:k121,98:7470989,46168349:291009
research/k1_exact_gate_source/arxiv/0surg.synctex:58542:k121,98:10556020,46168349:313243
research/k1_exact_gate_source/arxiv/0surg.synctex:58544:k121,98:11461606,46168349:291009
research/k1_exact_gate_source/arxiv/0surg.synctex:58546:k121,98:13749199,46168349:313243
research/k1_exact_gate_source/arxiv/0surg.synctex:58548:k121,98:14545378,46168349:291009
research/k1_exact_gate_source/arxiv/0surg.synctex:58550:k121,98:17407317,46168349:313244
research/k1_exact_gate_source/arxiv/0surg.synctex:58552:k121,98:18674987,46168349:291008
research/k1_exact_gate_source/arxiv/0surg.synctex:58554:k121,98:19605786,46168349:291009
research/k1_exact_gate_source/arxiv/0surg.synctex:58558:k121,98:21941210,46168349:313244
research/k1_exact_gate_source/arxiv/0surg.synctex:58560:k121,99:23432348,46168349:298367
research/k1_exact_gate_source/arxiv/0surg.synctex:58562:k121,99:24690102,46168349:298367
research/k1_exact_gate_source/arxiv/0surg.synctex:58564:k121,99:27185776,46168349:298367
research/k1_exact_gate_source/arxiv/0surg.synctex:58566:k121,99:29604078,46168349:298367
research/k1_exact_gate_source/arxiv/0surg.synctex:58569:k121,99:31295103,46168349:298367
research/k1_exact_gate_source/arxiv/0surg.synctex:58571:k121,99:32382643,46168349:298367
research/k1_exact_gate_source/arxiv/0surg.synctex:58574:k121,99:34522413,46168349:298367
research/k1_exact_gate_source/arxiv/0surg.synctex:58576:k121,101:35048529,46168349:0
research/k1_exact_gate_source/arxiv/0surg.synctex:58595:k121,100:18103017,46889245:-50517
research/k1_exact_gate_source/arxiv/0surg.synctex:58609:k121,101:35048529,46889245:8513817
research/k1_exact_gate_source/arxiv/0surg.synctex:58633:k1,1106:4736286,3702335:-407841
research/k1_exact_gate_source/arxiv/0surg.synctex:58641:k1,1106:7947038,4292404:2737130
research/k1_exact_gate_source/arxiv/0surg.synctex:58668:k1,1106:35048528,4292404:2737130
research/k1_exact_gate_source/arxiv/0surg.synctex:58670:k1,1106:34491464,4292404:-557064
research/k1_exact_gate_source/arxiv/0surg.synctex:58689:k121,103:7331825,5865268:151846
research/k1_exact_gate_source/arxiv/0surg.synctex:58691:k121,103:8106623,5865268:151847
research/k1_exact_gate_source/arxiv/0surg.synctex:58694:k121,103:11040302,5865268:161891
research/k1_exact_gate_source/arxiv/0surg.synctex:58696:k121,103:12232071,5865268:170486
research/k1_exact_gate_source/arxiv/0surg.synctex:58700:k121,103:14507017,5865268:170487
research/k1_exact_gate_source/arxiv/0surg.synctex:58702:k121,103:15172671,5865268:170486
research/k1_exact_gate_source/arxiv/0surg.synctex:58705:k121,103:19791928,5865268:170486
research/k1_exact_gate_source/arxiv/0surg.synctex:58707:k121,103:22659943,5865268:161892
research/k1_exact_gate_source/arxiv/0surg.synctex:58709:k121,103:23291654,5865268:151846
research/k1_exact_gate_source/arxiv/0surg.synctex:58712:k121,104:23291654,5865268:-16839
research/k1_exact_gate_source/arxiv/0surg.synctex:58714:k121,104:26400517,5865268:151846
research/k1_exact_gate_source/arxiv/0surg.synctex:58716:k121,104:28452791,5865268:161892
research/k1_exact_gate_source/arxiv/0surg.synctex:58719:k121,104:31164922,5865268:161891
research/k1_exact_gate_source/arxiv/0surg.synctex:58721:k121,104:32125041,5865268:151847
research/k1_exact_gate_source/arxiv/0surg.synctex:58723:k121,104:32758424,5865268:161891
research/k1_exact_gate_source/arxiv/0surg.synctex:58727:k121,105:35048528,5865268:0
research/k1_exact_gate_source/arxiv/0surg.synctex:58728:k121,105:35048528,5865268:0
research/k1_exact_gate_source/arxiv/0surg.synctex:58785:k121,109:35048528,6586164:199911
research/k1_exact_gate_source/arxiv/0surg.synctex:58840:k121,113:35048528,7307060:315101
research/k1_exact_gate_source/arxiv/0surg.synctex:58855:k121,115:7271529,8027956:200958
research/k1_exact_gate_source/arxiv/0surg.synctex:58857:k121,115:8053386,8027956:200958
research/k1_exact_gate_source/arxiv/0surg.synctex:58859:k121,115:10060304,8027956:200958
research/k1_exact_gate_source/arxiv/0surg.synctex:58861:k121,115:11237925,8027956:200959
research/k1_exact_gate_source/arxiv/0surg.synctex:58863:k121,115:12078673,8027956:200958
research/k1_exact_gate_source/arxiv/0surg.synctex:58866:k121,115:14839289,8027956:201180
research/k1_exact_gate_source/arxiv/0surg.synctex:58868:k121,115:16478512,8027956:215616
research/k1_exact_gate_source/arxiv/0surg.synctex:58873:k121,115:20268617,8027956:215616
research/k1_exact_gate_source/arxiv/0surg.synctex:58876:k121,115:22101264,8027956:215616
research/k1_exact_gate_source/arxiv/0surg.synctex:58878:k121,115:23848017,8027956:201180
research/k1_exact_gate_source/arxiv/0surg.synctex:58882:k121,115:26490630,8027956:200958
research/k1_exact_gate_source/arxiv/0surg.synctex:58884:k121,116:26490630,8027956:0
research/k1_exact_gate_source/arxiv/0surg.synctex:58885:k121,116:28325102,8027956:201181
research/k1_exact_gate_source/arxiv/0surg.synctex:58888:k121,116:31076522,8027956:201180
research/k1_exact_gate_source/arxiv/0surg.synctex:58890:k121,116:32085752,8027956:200958
research/k1_exact_gate_source/arxiv/0surg.synctex:58892:k121,116:32758424,8027956:201180
research/k1_exact_gate_source/arxiv/0surg.synctex:58896:k121,117:35048528,8027956:0
research/k1_exact_gate_source/arxiv/0surg.synctex:58897:k121,117:35048528,8027956:0
research/k1_exact_gate_source/arxiv/0surg.synctex:58911:k121,119:7302247,8748852:231676
research/k1_exact_gate_source/arxiv/0surg.synctex:58913:k121,119:8114822,8748852:231676
research/k1_exact_gate_source/arxiv/0surg.synctex:58915:k121,119:10152458,8748852:231676
research/k1_exact_gate_source/arxiv/0surg.synctex:58917:k121,119:11360795,8748852:231675
research/k1_exact_gate_source/arxiv/0surg.synctex:58919:k121,119:12215422,8748852:231676
research/k1_exact_gate_source/arxiv/0surg.synctex:58921:k121,119:12834303,8748852:231676
research/k1_exact_gate_source/arxiv/0surg.synctex:58924:k121,119:15265819,8748852:239078
research/k1_exact_gate_source/arxiv/0surg.synctex:58930:k121,119:18567134,8748852:243844
research/k1_exact_gate_source/arxiv/0surg.synctex:58932:k121,119:19770365,8748852:243844
research/k1_exact_gate_source/arxiv/0surg.synctex:58934:k121,119:21493248,8748852:243843
research/k1_exact_gate_source/arxiv/0surg.synctex:58939:k121,119:23943280,8748852:239078
research/k1_exact_gate_source/arxiv/0surg.synctex:58943:k121,120:26061151,8748852:231676
research/k1_exact_gate_source/arxiv/0surg.synctex:58945:k121,120:26899031,8748852:231676
research/k1_exact_gate_source/arxiv/0surg.synctex:58947:k121,120:27619038,8748852:231676
research/k1_exact_gate_source/arxiv/0surg.synctex:58952:k121,120:30288747,8748852:243843
research/k1_exact_gate_source/arxiv/0surg.synctex:58955:k121,120:32420416,8748852:243844
research/k1_exact_gate_source/arxiv/0surg.synctex:58957:k121,120:33190375,8748852:243844
research/k1_exact_gate_source/arxiv/0surg.synctex:58961:k121,122:35048528,8748852:0
research/k1_exact_gate_source/arxiv/0surg.synctex:58992:k121,122:35048528,9469748:11985750
research/k1_exact_gate_source/arxiv/0surg.synctex:59023:k121,125:35048528,10190644:15720918
research/k1_exact_gate_source/arxiv/0surg.synctex:59038:k121,127:7331760,10911540:235976
research/k1_exact_gate_source/arxiv/0surg.synctex:59041:k121,127:9748579,10911540:244453
research/k1_exact_gate_source/arxiv/0surg.synctex:59043:k121,127:10590759,10911540:235976
research/k1_exact_gate_source/arxiv/0surg.synctex:59045:k121,127:11407634,10911540:235976
research/k1_exact_gate_source/arxiv/0surg.synctex:59047:k121,127:13236226,10911540:244453
research/k1_exact_gate_source/arxiv/0surg.synctex:59049:k121,127:14448864,10911540:235976
research/k1_exact_gate_source/arxiv/0surg.synctex:59051:k121,127:15232061,10911540:235976
research/k1_exact_gate_source/arxiv/0surg.synctex:59053:k121,127:17978424,10911540:244453
research/k1_exact_gate_source/arxiv/0surg.synctex:59055:k121,128:19891220,10911540:247795
research/k1_exact_gate_source/arxiv/0surg.synctex:59057:k121,128:21819218,10911540:247796
research/k1_exact_gate_source/arxiv/0surg.synctex:59059:k121,128:24604746,10911540:247795
research/k1_exact_gate_source/arxiv/0surg.synctex:59061:k121,128:25811928,10911540:247795
research/k1_exact_gate_source/arxiv/0surg.synctex:59063:k121,128:27189324,10911540:247796
research/k1_exact_gate_source/arxiv/0surg.synctex:59067:k121,128:28698247,10911540:247795
research/k1_exact_gate_source/arxiv/0surg.synctex:59069:k121,128:31764877,10911540:244453
research/k1_exact_gate_source/arxiv/0surg.synctex:59071:k121,128:33280525,10911540:235976
research/k1_exact_gate_source/arxiv/0surg.synctex:59073:k121,129:35048528,10911540:0
research/k1_exact_gate_source/arxiv/0surg.synctex:59088:k121,129:35048528,11632436:19638245
research/k1_exact_gate_source/arxiv/0surg.synctex:59103:k121,131:7261932,12353332:166148
research/k1_exact_gate_source/arxiv/0surg.synctex:59106:k121,131:9432056,12353332:166148
research/k1_exact_gate_source/arxiv/0surg.synctex:59108:k121,131:10574866,12353332:166148
research/k1_exact_gate_source/arxiv/0surg.synctex:59110:k121,131:11288235,12353332:166148
research/k1_exact_gate_source/arxiv/0surg.synctex:59112:k121,131:13963478,12353332:173333
research/k1_exact_gate_source/arxiv/0surg.synctex:59114:k121,132:15168389,12353332:183628
research/k1_exact_gate_source/arxiv/0surg.synctex:59118:k121,132:16613145,12353332:183628
research/k1_exact_gate_source/arxiv/0surg.synctex:59122:k121,132:19489247,12353332:183629
research/k1_exact_gate_source/arxiv/0surg.synctex:59124:k121,132:21405962,12353332:183628
research/k1_exact_gate_source/arxiv/0surg.synctex:59126:k121,132:22548978,12353332:183629
research/k1_exact_gate_source/arxiv/0surg.synctex:59128:k121,132:26294972,12353332:173332
research/k1_exact_gate_source/arxiv/0surg.synctex:59131:k121,132:28778205,12353332:173333
research/k1_exact_gate_source/arxiv/0surg.synctex:59134:k121,133:33667730,12353332:173332
research/k1_exact_gate_source/arxiv/0surg.synctex:59136:k121,134:35048528,12353332:0
research/k1_exact_gate_source/arxiv/0surg.synctex:59137:k121,134:35048528,12353332:0
research/k1_exact_gate_source/arxiv/0surg.synctex:59151:k121,136:7362445,13074228:300247
research/k1_exact_gate_source/arxiv/0surg.synctex:59153:k121,136:9625221,13074228:324791
research/k1_exact_gate_source/arxiv/0surg.synctex:59156:k121,136:10455850,13074228:300247
research/k1_exact_gate_source/arxiv/0surg.synctex:59158:k121,136:12145873,13074228:324791
research/k1_exact_gate_source/arxiv/0surg.synctex:59160:k121,136:13422782,13074228:300247
research/k1_exact_gate_source/arxiv/0surg.synctex:59162:k121,136:14329233,13074228:300247
research/k1_exact_gate_source/arxiv/0surg.synctex:59164:k121,136:17612591,13074228:324792
research/k1_exact_gate_source/arxiv/0surg.synctex:59166:k121,137:17612591,13074228:-30949
research/k1_exact_gate_source/arxiv/0surg.synctex:59168:k121,137:20767933,13074228:306856
research/k1_exact_gate_source/arxiv/0surg.synctex:59172:k121,137:25259843,13074228:329412
research/k1_exact_gate_source/arxiv/0surg.synctex:59175:k121,137:27361679,13074228:306856
research/k1_exact_gate_source/arxiv/0surg.synctex:59177:k121,137:30324508,13074228:306856
research/k1_exact_gate_source/arxiv/0surg.synctex:59180:k121,137:33918928,13074228:329412
research/k1_exact_gate_source/arxiv/0surg.synctex:59182:k121,137:35048528,13074228:0
research/k1_exact_gate_source/arxiv/0surg.synctex:59194:k121,138:14245188,13795124:0
research/k1_exact_gate_source/arxiv/0surg.synctex:59206:k121,139:35048528,13795124:12818747
research/k1_exact_gate_source/arxiv/0surg.synctex:59221:k121,141:7168024,14516020:232165
research/k1_exact_gate_source/arxiv/0surg.synctex:59223:k121,141:8838937,14516020:239690
research/k1_exact_gate_source/arxiv/0surg.synctex:59225:k121,142:8838937,14516020:-30949
research/k1_exact_gate_source/arxiv/0surg.synctex:59229:k121,142:11412701,14516020:244294
research/k1_exact_gate_source/arxiv/0surg.synctex:59234:k121,142:14033525,14516020:244294
research/k1_exact_gate_source/arxiv/0surg.synctex:59237:k121,142:15640164,14516020:244293
research/k1_exact_gate_source/arxiv/0surg.synctex:59240:k121,142:18313873,14516020:244294
research/k1_exact_gate_source/arxiv/0surg.synctex:59242:k121,142:19517554,14516020:244294
research/k1_exact_gate_source/arxiv/0surg.synctex:59244:k121,142:20551021,14516020:244294
research/k1_exact_gate_source/arxiv/0surg.synctex:59247:k121,142:24253749,14516020:244293
research/k1_exact_gate_source/arxiv/0surg.synctex:59249:k121,142:24993211,14516020:244294
research/k1_exact_gate_source/arxiv/0surg.synctex:59252:k121,142:26506371,14516020:244294
research/k1_exact_gate_source/arxiv/0surg.synctex:59254:k121,142:28291634,14516020:239690
research/k1_exact_gate_source/arxiv/0surg.synctex:59256:k121,142:29003664,14516020:232165
research/k1_exact_gate_source/arxiv/0surg.synctex:59260:k121,142:31095644,14516020:239690
research/k1_exact_gate_source/arxiv/0surg.synctex:59263:k121,142:33536599,14516020:239690
research/k1_exact_gate_source/arxiv/0surg.synctex:59265:k121,142:34577036,14516020:232165
research/k1_exact_gate_source/arxiv/0surg.synctex:59267:k121,142:35048528,14516020:0
research/k1_exact_gate_source/arxiv/0surg.synctex:59273:k121,143:35048528,15236916:26302430
research/k1_exact_gate_source/arxiv/0surg.synctex:59288:k121,145:7304731,15957812:225786
research/k1_exact_gate_source/arxiv/0surg.synctex:59290:k121,145:8731923,15957812:231715
research/k1_exact_gate_source/arxiv/0surg.synctex:59292:k121,145:9580660,15957812:225786
research/k1_exact_gate_source/arxiv/0surg.synctex:59294:k121,145:12761154,15957812:231715
research/k1_exact_gate_source/arxiv/0surg.synctex:59296:k121,145:13963602,15957812:225786
research/k1_exact_gate_source/arxiv/0surg.synctex:59298:k121,145:14913373,15957812:225786
research/k1_exact_gate_source/arxiv/0surg.synctex:59302:k121,145:17906685,15957812:231716
research/k1_exact_gate_source/arxiv/0surg.synctex:59304:k121,147:17906685,15957812:-15474
research/k1_exact_gate_source/arxiv/0surg.synctex:59306:k121,147:18920089,15957812:238431
research/k1_exact_gate_source/arxiv/0surg.synctex:59308:k121,147:21943837,15957812:238431
research/k1_exact_gate_source/arxiv/0surg.synctex:59311:k121,147:24704526,15957812:238432
research/k1_exact_gate_source/arxiv/0surg.synctex:59313:k121,147:25693446,15957812:238431
research/k1_exact_gate_source/arxiv/0surg.synctex:59315:k121,147:27526335,15957812:238431
research/k1_exact_gate_source/arxiv/0surg.synctex:59317:k121,147:29575860,15957812:238432
research/k1_exact_gate_source/arxiv/0surg.synctex:59320:k121,147:30866520,15957812:238431
research/k1_exact_gate_source/arxiv/0surg.synctex:59322:k121,147:33949875,15957812:243880
research/k1_exact_gate_source/arxiv/0surg.synctex:59324:k121,147:35048528,15957812:0
research/k1_exact_gate_source/arxiv/0surg.synctex:59354:k121,149:35048528,16678708:6604975
research/k1_exact_gate_source/arxiv/0surg.synctex:59369:k121,151:7276028,17399604:205457
research/k1_exact_gate_source/arxiv/0surg.synctex:59373:k121,151:9116988,17399604:206304
research/k1_exact_gate_source/arxiv/0surg.synctex:59376:k121,151:11735842,17399604:219750
research/k1_exact_gate_source/arxiv/0surg.synctex:59378:k121,151:12481708,17399604:219751
research/k1_exact_gate_source/arxiv/0surg.synctex:59380:k121,151:13568001,17399604:219750
research/k1_exact_gate_source/arxiv/0surg.synctex:59382:k121,151:16944443,17399604:219750
research/k1_exact_gate_source/arxiv/0surg.synctex:59384:k121,151:19454343,17399604:219750
research/k1_exact_gate_source/arxiv/0surg.synctex:59387:k121,151:21446068,17399604:206305
research/k1_exact_gate_source/arxiv/0surg.synctex:59389:k121,151:22156695,17399604:205457
research/k1_exact_gate_source/arxiv/0surg.synctex:59391:k121,153:22156695,17399604:-15474
research/k1_exact_gate_source/arxiv/0surg.synctex:59394:k121,153:24799398,17399604:219750
research/k1_exact_gate_source/arxiv/0surg.synctex:59396:k121,153:25978535,17399604:219750
research/k1_exact_gate_source/arxiv/0surg.synctex:59399:k121,153:28728282,17399604:219750
research/k1_exact_gate_source/arxiv/0surg.synctex:59403:k121,153:31052492,17399604:219751
research/k1_exact_gate_source/arxiv/0surg.synctex:59407:k121,153:32897646,17399604:219750
research/k1_exact_gate_source/arxiv/0surg.synctex:59410:k121,153:35048528,17399604:0
research/k1_exact_gate_source/arxiv/0surg.synctex:59415:k121,153:7988586,18120500:294036
research/k1_exact_gate_source/arxiv/0surg.synctex:59417:k121,153:10036333,18120500:313386
research/k1_exact_gate_source/arxiv/0surg.synctex:59420:k121,153:12550883,18120500:294035
research/k1_exact_gate_source/arxiv/0surg.synctex:59422:k121,153:14490312,18120500:313386
research/k1_exact_gate_source/arxiv/0surg.synctex:59425:k121,153:17209901,18120500:313386
research/k1_exact_gate_source/arxiv/0surg.synctex:59427:k121,153:19163529,18120500:313386
research/k1_exact_gate_source/arxiv/0surg.synctex:59429:k121,153:21148106,18120500:313386
research/k1_exact_gate_source/arxiv/0surg.synctex:59431:k121,153:22618801,18120500:294035
research/k1_exact_gate_source/arxiv/0surg.synctex:59433:k121,153:23404023,18120500:307352
research/k1_exact_gate_source/arxiv/0surg.synctex:59435:k121,153:25325202,18120500:286296
research/k1_exact_gate_source/arxiv/0surg.synctex:59437:k121,153:27211110,18120500:286295
research/k1_exact_gate_source/arxiv/0surg.synctex:59440:k121,153:28781387,18120500:307352
research/k1_exact_gate_source/arxiv/0surg.synctex:59442:k121,154:28781387,18120500:-16839
research/k1_exact_gate_source/arxiv/0surg.synctex:59444:k121,154:32163629,18120500:307352
research/k1_exact_gate_source/arxiv/0surg.synctex:59446:k121,154:33641153,18120500:307352
research/k1_exact_gate_source/arxiv/0surg.synctex:59449:k121,154:35048528,18120500:0
research/k1_exact_gate_source/arxiv/0surg.synctex:59469:k121,155:35048528,18841396:15630562
research/k1_exact_gate_source/arxiv/0surg.synctex:59484:k121,157:6455994,19562292:-50517
research/k1_exact_gate_source/arxiv/0surg.synctex:59486:k121,157:7233234,19562292:246858
research/k1_exact_gate_source/arxiv/0surg.synctex:59488:k121,157:8077830,19562292:246858
research/k1_exact_gate_source/arxiv/0surg.synctex:59490:k121,157:11459834,19562292:246858
research/k1_exact_gate_source/arxiv/0surg.synctex:59492:k121,157:12683354,19562292:246858
research/k1_exact_gate_source/arxiv/0surg.synctex:59494:k121,157:13536415,19562292:246857
research/k1_exact_gate_source/arxiv/0surg.synctex:59496:k121,157:14288443,19562292:246858
research/k1_exact_gate_source/arxiv/0surg.synctex:59500:k121,157:16821036,19562292:258055
research/k1_exact_gate_source/arxiv/0surg.synctex:59502:k121,158:18738737,19562292:257796
research/k1_exact_gate_source/arxiv/0surg.synctex:59505:k121,158:20613562,19562292:257795
research/k1_exact_gate_source/arxiv/0surg.synctex:59507:k121,158:21830744,19562292:257795
research/k1_exact_gate_source/arxiv/0surg.synctex:59510:k121,158:25392869,19562292:257795
research/k1_exact_gate_source/arxiv/0surg.synctex:59512:k121,158:28225518,19562292:258055
research/k1_exact_gate_source/arxiv/0surg.synctex:59514:k121,158:28952241,19562292:246858
research/k1_exact_gate_source/arxiv/0surg.synctex:59518:k121,158:31062586,19562292:258055
research/k1_exact_gate_source/arxiv/0surg.synctex:59521:k121,158:33521906,19562292:258055
research/k1_exact_gate_source/arxiv/0surg.synctex:59523:k121,158:34577036,19562292:246858
research/k1_exact_gate_source/arxiv/0surg.synctex:59525:k121,158:35048528,19562292:0
research/k1_exact_gate_source/arxiv/0surg.synctex:59535:k121,159:12453635,20283188:-16839
research/k1_exact_gate_source/arxiv/0surg.synctex:59553:k121,160:35048528,20283188:13929070
research/k1_exact_gate_source/arxiv/0surg.synctex:59588:k121,163:19212317,21004084:0
research/k1_exact_gate_source/arxiv/0surg.synctex:59606:k121,164:35048528,21004084:1123434
